nm,n,k,wl
900,1.6471560800000002,7.393045594,0.9
901,1.6382120978813584,7.4023300768,0.901
902,1.6292931848538879,7.4116145596,0.902
903,1.6203706073857382,7.4208990424,0.903
904,1.6114156319450588,7.4301835252,0.904
905,1.6023995249999998,7.439468008,0.905
906,1.5933078876419557,7.4495308144,0.906
907,1.5841836594553078,7.4595936208,0.907
908,1.575084114647682,7.4696564272,0.908
909,1.5660665274267038,7.4797192336,0.909
910,1.5571881720000003,7.48978204,0.91
911,1.5485059096868157,7.5003586555999995,0.911
912,1.5400749502528779,7.5109352712,0.912
913,1.5319500905755319,7.5215118868,0.913
914,1.524186127532124,7.532088502400001,0.914
915,1.5168378580000001,7.542665118,0.915
916,1.5099224443787793,7.5526564734,0.916
917,1.5033065111571786,7.5626478288,0.917
918,1.4968190483461883,7.5726391842,0.918
919,1.4902890459567986,7.5826305396,0.919
920,1.483545494,7.592621895,0.92
921,1.4764701134460658,7.6036396194,0.921
922,1.4691555491024062,7.6146573438,0.922
923,1.4617471767357135,7.6256750682,0.923
924,1.4543903721126803,7.6366927926,0.924
925,1.447230511,7.647710517,0.925
926,1.4403788913809557,7.6588543656,0.926
927,1.4338105001051955,7.6699982142,0.927
928,1.4274662462389571,7.6811420628,0.928
929,1.4212870388484793,7.6922859114,0.929
930,1.415213787,7.70342976,0.93
931,1.4091959166221104,7.713955275,0.931
932,1.4032169210928112,7.72448079,0.932
933,1.3972688106524571,7.735006305,0.933
934,1.391343595541402,7.74553182,0.934
935,1.385433286,7.756057335,0.935
936,1.3795280061146038,7.767339055200001,0.936
937,1.37361033535556,7.7786207754,0.937
938,1.3676609670392152,7.7899024956,0.938
939,1.3616605944819131,7.801184215799999,0.939
940,1.3555899110000003,7.812465936,0.94
941,1.349448640775475,7.8243929076,0.941
942,1.3433126314529487,7.8363198791999995,0.942
943,1.3372767615426848,7.8482468508,0.943
944,1.3314359095549477,7.860173822399999,0.944
945,1.325884954,7.872100794,0.945
946,1.320689694127496,7.8834250318,0.946
947,1.3157996121446447,7.8947492696,0.947
948,1.3111351109980456,7.9060735073999995,0.948
949,1.3066165936342977,7.9173977452,0.949
950,1.3021644630000002,7.928721983,0.95
951,1.2977165226905412,7.9400391306,0.951
952,1.2932801788964714,7.9513562782,0.952
953,1.2888802384571314,7.9626734258,0.953
954,1.2845415082118605,7.9739905734,0.954
955,1.280288795,7.985307721,0.955
956,1.2761355729103383,7.9974324708,0.956
957,1.2720499850294673,8.0095572206,0.957
958,1.267988841693427,8.0216819704,0.958
959,1.2639089532382577,8.0338067202,0.959
960,1.25976713,8.04593147,0.96
961,1.255532989244103,8.057784156,0.961
962,1.2512273759536563,8.069636842,0.962
963,1.2468839420411582,8.081489528,0.963
964,1.2425363394191065,8.093342214,0.964
965,1.23821822,8.1051949,0.965
966,1.2339627631612475,8.1169079956,0.966
967,1.229801258139905,8.1286210912,0.967
968,1.2257645216379385,8.1403341868,0.968
969,1.2218833703573146,8.1520472824,0.969
970,1.218188621,8.163760378,0.97
971,1.2146909136229054,8.1755454764,0.971
972,1.2113201817027226,8.187330574799999,0.972
973,1.2079861820710867,8.1991156732,0.973
974,1.2045986715596337,8.210900771599999,0.974
975,1.201067407,8.22268587,0.975
976,1.1973357308431296,8.2339967592,0.976
977,1.1934813280172039,8.245307648399999,0.977
978,1.1896154690697138,8.2566185376,0.978
979,1.185849424548149,8.267929426799999,0.979
980,1.1822944650000002,8.279240316,0.98
981,1.1790302698045756,8.2910416566,0.981
982,1.1760101536684606,8.302842997199999,0.982
983,1.1731558401300577,8.3146443378,0.983
984,1.1703890527277696,8.3264456784,0.984
985,1.167631515,8.338247019,0.985
986,1.1648245771945667,8.350502553,0.986
987,1.1619880963969524,8.362758087,0.987
988,1.159161556402055,8.375013621,0.988
989,1.1563844410047714,8.387269155,0.989
990,1.153696234,8.399524689,0.99
991,1.151119895001156,8.4111712846,0.991
992,1.1486122868957283,8.4228178802,0.992
993,1.1461137483897221,8.434464475799999,0.993
994,1.1435646181891441,8.446111071399999,0.994
995,1.140905235,8.457757667,0.995
996,1.1380981191928081,8.468525911199999,0.996
997,1.1351945177961342,8.4792941554,0.997
998,1.1322678595030562,8.4900623996,0.998
999,1.1293915730066522,8.5008306438,0.999
1000,1.126639087,8.511598888,1.0
1001,1.1240628470356118,8.523671285199999,1.001
1002,1.121631366103735,8.535743682400001,1.002
1003,1.1192921740540527,8.5478160796,1.003
1004,1.1169928007362468,8.559888476800001,1.004
1005,1.114680776,8.571960874,1.005
1006,1.1123185938167455,8.583552843600001,1.006
1007,1.109928604644926,8.5951448132,1.007
1008,1.1075481230647326,8.6067367828,1.008
1009,1.10521446365636,8.618328752399998,1.009
1010,1.102964941,8.629920722,1.01
1011,1.1008312332014056,8.641439602399998,1.011
1012,1.0988224724685627,8.6529584828,1.012
1013,1.0969421545350173,8.6644773632,1.013
1014,1.0951937751343144,8.675996243600002,1.014
1015,1.09358083,8.687515124,1.015
1016,1.0921036930336327,8.699699811200002,1.016
1017,1.0907502508088245,8.7118844984,1.017
1018,1.0895052680671995,8.724069185600001,1.018
1019,1.0883535095503831,8.736253872799999,1.019
1020,1.08727974,8.74843856,1.02
1021,1.086259908640064,8.760744315399998,1.021
1022,1.085234702624141,8.7730500708,1.022
1023,1.0841359935881862,8.7853558262,1.023
1024,1.0828956531681542,8.797661581600002,1.024
1025,1.081445553,8.809967337,1.025
1026,1.0797394313181115,8.8215453238,1.026
1027,1.077818492750612,8.8331233106,1.027
1028,1.0757458085240559,8.8447012974,1.028
1029,1.0735844498650002,8.8562792842,1.029
1030,1.071397488,8.867857271,1.03
1031,1.0692420038554893,8.878302201399999,1.031
1032,1.0671511171574117,8.8887471318,1.032
1033,1.0651519573315902,8.8991920622,1.033
1034,1.0632716538038451,8.909636992600001,1.034
1035,1.061537336,8.920081923,1.035
1036,1.0599720496199312,8.9317166052,1.036
1037,1.0585825054597409,8.943351287399999,1.037
1038,1.0573713305895842,8.954985969600001,1.038
1039,1.0563411520796184,8.9666206518,1.039
1040,1.0554945970000003,8.978255334,1.04
1041,1.0548158824647849,8.989970281,1.041
1042,1.0542155857636257,9.001685228000001,1.042
1043,1.0535858742300739,9.013400175,1.043
1044,1.052818915197681,9.025115122,1.044
1045,1.0518068759999997,9.036830069,1.045
1046,1.0504751927049285,9.046217183000001,1.046
1047,1.0488823763177573,9.055604297,1.047
1048,1.0471202065781209,9.064991411,1.048
1049,1.0452804632256563,9.074378524999998,1.049
1050,1.043454926,9.083765639,1.05
1051,1.0417252131874994,9.096758896399999,1.051
1052,1.0401322972613458,9.1097521538,1.052
1053,1.0387069892414431,9.122745411199999,1.053
1054,1.0374801001476932,9.1357386686,1.054
1055,1.036482441,9.148731926,1.055
1056,1.0357218006090738,9.15979367,1.056
1057,1.0351138789488596,9.170855414,1.057
1058,1.0345513537841078,9.181917158,1.058
1059,1.0339269028795708,9.192978901999998,1.059
1060,1.033133204,9.204040646,1.06
1061,1.0320998006562043,9.216119031399998,1.061
1062,1.0309036993432164,9.2281974168,1.062
1063,1.0296587723021267,9.2402758022,1.063
1064,1.0284788917740244,9.252354187600002,1.064
1065,1.0274779299999999,9.264432573,1.065
1066,1.0267413550221092,9.2752503134,1.066
1067,1.0262410180862753,9.2860680538,1.067
1068,1.0259203662393863,9.296885794200001,1.068
1069,1.0257228465283315,9.3077035346,1.069
1070,1.025591906,9.318521275,1.07
1071,1.0254746869593583,9.3294416026,1.071
1072,1.0253331127436833,9.3403619302,1.072
1073,1.0251328019483292,9.3512822578,1.073
1074,1.0248393731686498,9.3622025854,1.074
1075,1.024418445,9.373122913,1.075
1076,1.023844009180457,9.384222584400002,1.076
1077,1.0231235500189924,9.3953222558,1.077
1078,1.0222729249672982,9.4064219272,1.078
1079,1.0213079914770695,9.417521598599999,1.079
1080,1.020244607,9.42862127,1.08
1081,1.0191090147908133,9.438880587,1.081
1082,1.0179690013163494,9.449139904,1.082
1083,1.0169027388464793,9.459399221,1.083
1084,1.0159883996510726,9.469658538000001,1.084
1085,1.015304156,9.479917855,1.085
1086,1.0148986450962907,9.491309064000001,1.086
1087,1.014702363875611,9.502700273,1.087
1088,1.0146162742067857,9.514091482,1.088
1089,1.0145413379586403,9.525482690999999,1.089
1090,1.014378517,9.5368739,1.09
1091,1.014053657176024,9.5481853578,1.091
1092,1.0135921402372072,9.559496815600001,1.092
1093,1.0130442319103785,9.570808273399999,1.093
1094,1.0124601979223662,9.5821197312,1.094
1095,1.011890304,9.593431189,1.095
1096,1.0113759580236132,9.604728455000002,1.096
1097,1.0109231364875606,9.616025721,1.097
1098,1.0105289580397012,9.627322987000001,1.098
1099,1.0101905413278947,9.638620253,1.099
1100,1.0099050050000002,9.649917519,1.1
1101,1.0096637225615233,9.660830452399999,1.101
1102,1.009435086948551,9.671743385800001,1.102
1103,1.0091817459548178,9.6826563192,1.103
1104,1.0088663473740562,9.693569252600001,1.104
1105,1.008451539,9.704482186,1.105
1106,1.0079140952822945,9.7137623386,1.106
1107,1.007287297294235,9.7230424912,1.107
1108,1.006618552765028,9.7323226438,1.108
1109,1.0059552694238805,9.741602796399999,1.109
1110,1.005344855,9.750882949,1.11
1111,1.0048273489252983,9.761906631799999,1.111
1112,1.0044133174425092,9.7729303146,1.112
1113,1.0041059584970704,9.7839539974,1.113
1114,1.0039084700344212,9.7949776802,1.114
1115,1.00382405,9.806001363,1.115
1116,1.0038485755685116,9.8168315978,1.116
1117,1.003948640831729,9.827661832599999,1.117
1118,1.0040835191106903,9.8384920674,1.118
1119,1.0042124837264341,9.8493223022,1.119
1120,1.004294808,9.860152537,1.12
1121,1.0043001714406545,9.871621758799998,1.121
1122,1.004239878310576,9.8830909806,1.122
1123,1.00413563906017,9.8945602024,1.123
1124,1.0040091641398423,9.906029424200002,1.124
1125,1.0038821639999997,9.917498646,1.125
1126,1.00377613782087,9.927678542599999,1.126
1127,1.0037117397019686,9.937858439200001,1.127
1128,1.0037094124726313,9.9480383358,1.128
1129,1.0037895989621963,9.958218232400002,1.129
1130,1.003972742,9.968398129,1.13
1131,1.0042621438198645,9.979483193200002,1.131
1132,1.0045925442735508,9.9905682574,1.132
1133,1.004881542617305,10.001653321600001,1.133
1134,1.0050467381073724,10.012738385799999,1.134
1135,1.0050057299999997,10.02382345,1.135
1136,1.0047081573636718,10.034059158,1.136
1137,1.0042318185158288,10.044294866000001,1.137
1138,1.0036865515861495,10.054530574,1.138
1139,1.0031821947043134,10.064766282,1.139
1140,1.002828586,10.07500199,1.14
1141,1.0027097642374476,10.085419060000001,1.141
1142,1.0028065707191343,10.09583613,1.142
1143,1.003074047382097,10.1062532,1.143
1144,1.003467236163373,10.116670269999998,1.144
1145,1.003941179,10.12708734,1.145
1146,1.0044458667105374,10.138340319999998,1.146
1147,1.0049110856396344,10.1495933,1.147
1148,1.0052615710134627,10.16084628,1.148
1149,1.005422058058194,10.172099260000001,1.149
1150,1.005317282,10.18335224,1.15
1151,1.0049165716324027,10.194095018,1.151
1152,1.0043676300183284,10.204837796,1.152
1153,1.0038627537880522,10.215580574,1.153
1154,1.0035942395718505,10.226323352,1.154
1155,1.0037543840000003,10.23706613,1.155
1156,1.0044643108158513,10.24691045,1.156
1157,1.0055604522150536,10.25675477,1.157
1158,1.0068080675063296,10.26659909,1.158
1159,1.007972415998404,10.27644341,1.159
1160,1.0088187569999998,10.28628773,1.16
1161,1.009175294328192,10.29732347,1.161
1162,1.009122009833459,10.308359209999999,1.162
1163,1.0088018298746297,10.319394950000001,1.163
1164,1.0083576808105337,10.33043069,1.164
1165,1.0079324890000003,10.34146643,1.165
1166,1.0076472923673803,10.351603169999999,1.166
1167,1.0075355750991117,10.36173991,1.167
1168,1.0076089329471525,10.371876649999999,1.168
1169,1.0078789616634625,10.382013390000001,1.169
1170,1.008357257,10.39215013,1.17
1171,1.0090426927062865,10.402121768,1.171
1172,1.0098832545220953,10.412093405999999,1.172
1173,1.0108142061847605,10.422065044,1.173
1174,1.0117708114316166,10.432036681999998,1.174
1175,1.0126883340000001,10.44200832,1.175
1176,1.0135083515914725,10.452279167999999,1.176
1177,1.0141976977645075,10.462550016,1.177
1178,1.0147295200418063,10.472820864,1.178
1179,1.01507696594607,10.483091712,1.179
1180,1.0152131829999997,10.49336256,1.18
1181,1.015135104183823,10.505042968000001,1.181
1182,1.0149348043078747,10.516723376,1.182
1183,1.014728143640014,10.528403784,1.183
1184,1.0146309824481021,10.540084191999998,1.184
1185,1.014759181,10.5517646,1.185
1186,1.015187384553234,10.562502724,1.186
1187,1.0158253783239943,10.573240848000001,1.187
1188,1.0165417325181378,10.583978971999999,1.188
1189,1.0172050173415208,10.594717096,1.189
1190,1.017683803,10.60545522,1.19
1191,1.017890090491241,10.615998358,1.191
1192,1.017909603980148,10.626541496,1.192
1193,1.0178714984234347,10.637084634,1.193
1194,1.017904928777814,10.647627772,1.194
1195,1.01813905,10.65817091,1.195
1196,1.0186621879618023,10.66769479,1.196
1197,1.0193993521954139,10.67721867,1.197
1198,1.0202347231481241,10.68674255,1.198
1199,1.0210524812672233,10.69626643,1.199
1200,1.021736807,10.70579031,1.2
1201,1.0222019290135504,10.716247838000001,1.201
1202,1.0224822688541972,10.726705366,1.202
1203,1.0226422962880686,10.737162894,1.203
1204,1.022746481081293,10.747620421999999,1.204
1205,1.022859293,10.75807795,1.205
1206,1.0230327904959957,10.76802757,1.206
1207,1.023269386763798,10.77797719,1.207
1208,1.0235590836836026,10.78792681,1.208
1209,1.0238918831356045,10.79787643,1.209
1210,1.024257787,10.80782605,1.21
1211,1.0246485323544665,10.818113518,1.211
1212,1.0250627970666113,10.828400986,1.212
1213,1.0255009942015225,10.838688454,1.213
1214,1.0259635368242888,10.848975922,1.214
1215,1.026450838,10.85926339,1.215
1216,1.0269670351341376,10.869614751999999,1.216
1217,1.0275311629937576,10.879966114,1.217
1218,1.0281659806863086,10.890317476,1.218
1219,1.02889424731924,10.900668838000001,1.219
1220,1.029738722,10.9110202,1.22
1221,1.0307105403409824,10.921178576,1.221
1222,1.0317743439743587,10.931336951999999,1.222
1223,1.0328831510372436,10.941495328,1.223
1224,1.0339899796667518,10.951653703999998,1.224
1225,1.035047848,10.96181208,1.225
1226,1.036015447461932,10.971983025999998,1.226
1227,1.0368741626288085,10.982153972,1.227
1228,1.0376110513647188,10.992324918,1.228
1229,1.0382131715337526,11.002495864000002,1.229
1230,1.0386675809999997,11.01266681,1.23
1231,1.038975000843289,11.023832218,1.231
1232,1.0391908050064074,11.034997626,1.232
1233,1.0393840306478812,11.046163034000001,1.233
1234,1.0396237149262364,11.057328442,1.234
1235,1.039978895,11.06849385,1.235
1236,1.0404984966129107,11.077933958,1.236
1237,1.0411509998495614,11.087374066,1.237
1238,1.0418847733797563,11.096814173999999,1.238
1239,1.0426481858733008,11.106254282,1.239
1240,1.043389606,11.11569439,1.24
1241,1.0440709813690674,11.126524994,1.241
1242,1.0447085753473475,11.137355598,1.242
1243,1.0453322302410943,11.148186202,1.243
1244,1.0459717883565605,11.159016805999999,1.244
1245,1.0466570920000002,11.16984741,1.245
1246,1.047402776414821,11.179110577999998,1.246
1247,1.0481626485930498,11.188373746,1.247
1248,1.0488753084638684,11.197636913999998,1.248
1249,1.049479355956458,11.206900082,1.249
1250,1.0499133910000003,11.21616325,1.25
1251,1.0501473188836496,11.226241289999999,1.251
1252,1.0502762663364542,11.23631933,1.252
1253,1.0504266654474337,11.246397369999999,1.253
1254,1.050724948305609,11.25647541,1.254
1255,1.051297547,11.26655345,1.255
1256,1.0522212508665811,11.276480988000001,1.256
1257,1.053374278229135,11.286408526,1.257
1258,1.0545852046583988,11.296336064,1.258
1259,1.0556826057251079,11.306263602,1.259
1260,1.056495057,11.31619114,1.26
1261,1.0569063755940271,11.325111774,1.261
1262,1.0570213447790069,11.334032408,1.262
1263,1.0569999893669733,11.342953042,1.263
1264,1.0570023341699595,11.351873676,1.264
1265,1.0571884039999997,11.36079431,1.265
1266,1.0576783613093106,11.370799042,1.266
1267,1.0584329191108377,11.380803773999999,1.267
1268,1.0593729280577093,11.390808506,1.268
1269,1.0604192388030538,11.400813238,1.269
1270,1.061492702,11.41081797,1.27
1271,1.0625292602727303,11.423232105999999,1.271
1272,1.0635252241296431,11.435646242,1.272
1273,1.0644919960501908,11.448060378,1.273
1274,1.0654409785138257,11.460474514000001,1.274
1275,1.066383574,11.47288865,1.275
1276,1.0673239935277683,11.482185676,1.276
1277,1.0682376822745907,11.491482701999999,1.277
1278,1.0690928939575288,11.500779728000001,1.278
1279,1.0698578822936444,11.510076754,1.279
1280,1.0705009010000002,11.51937378,1.28
1281,1.071008646720197,11.527999853999999,1.281
1282,1.0714415878039956,11.536625928000001,1.282
1283,1.0718786355276955,11.545252002,1.283
1284,1.072398701167597,11.553878076000002,1.284
1285,1.0730806959999997,11.56250415,1.285
1286,1.0739748077034437,11.573554742,1.286
1287,1.0750163295654274,11.584605333999999,1.287
1288,1.076111831275689,11.595655926000001,1.288
1289,1.077167882523967,11.606706518,1.289
1290,1.0780910530000003,11.61775711,1.29
1291,1.078818469610028,11.627864877999999,1.291
1292,1.0794094881262957,11.637972646,1.292
1293,1.0799540215375492,11.648080413999999,1.293
1294,1.080541982832535,11.658188182,1.294
1295,1.0812632850000001,11.66829595,1.295
1296,1.082181118600445,11.678572476000001,1.296
1297,1.0832517844813914,11.688849002,1.297
1298,1.0844048610621153,11.699125528,1.298
1299,1.0855699267618923,11.709402053999998,1.299
1300,1.08667656,11.71967858,1.3
1301,1.087670637340192,11.730483404,1.301
1302,1.0885632279241393,11.741288228,1.302
1303,1.0893816990379903,11.752093052,1.303
1304,1.0901534179678942,11.762897876,1.304
