nm,n,k,wl
1305,1.090905752,11.7737027,1.305
1306,1.0916572141187864,11.783003904000001,1.306
1307,1.0923909001020518,11.792305107999999,1.307
1308,1.093081051425924,11.801606312,1.308
1309,1.0937019095665304,11.810907515999999,1.309
1310,1.0942277160000002,11.82020872,1.31
1311,1.0946533325366627,11.82904408,1.311
1312,1.095056102323655,11.83787944,1.312
1313,1.095533988842316,11.8467148,1.313
1314,1.0961849555739847,11.855550160000002,1.314
1315,1.097106966,11.86438552,1.315
1316,1.0983597091745638,11.875368808000001,1.316
1317,1.0998497764433297,11.886352096,1.317
1318,1.1014454847248134,11.897335384000002,1.318
1319,1.1030151509375312,11.908318672,1.319
1320,1.104427092,11.91930196,1.32
1321,1.1055786336450826,11.928915779999999,1.321
1322,1.1064831368630277,11.9385296,1.322
1323,1.1071829714584316,11.94814342,1.323
1324,1.1077205072358904,11.957757240000001,1.324
1325,1.108138114,11.96737106,1.325
1326,1.1084731377331065,11.976982422,1.326
1327,1.1087428291285601,11.986593784,1.327
1328,1.1089594150574602,11.996205146,1.328
1329,1.1091351223909065,12.005816507999999,1.329
1330,1.109282178,12.01542787,1.33
1331,1.1094326262544907,12.02512194,1.331
1332,1.1096977815187319,12.03481601,1.332
1333,1.1102087756557277,12.04451008,1.333
1334,1.1110967405284824,12.05420415,1.334
1335,1.1124928079999998,12.06389822,1.335
1336,1.1144665317129312,12.074367196,1.336
1337,1.116841152428513,12.084836172,1.337
1338,1.1193783326876292,12.095305148000001,1.338
1339,1.1218397350311633,12.105774124,1.339
1340,1.123987022,12.1162431,1.34
1341,1.1256423685977848,12.126059783999999,1.341
1342,1.1268699996792169,12.135876468000001,1.342
1343,1.127794652561756,12.145693152,1.343
1344,1.1285410645628635,12.155509836000002,1.344
1345,1.129233973,12.16532652,1.345
1346,1.1299718759839288,12.175813122000001,1.346
1347,1.1307483147986204,12.186299724,1.347
1348,1.1315305915213476,12.196786326000002,1.348
1349,1.132286008229383,12.207272928,1.349
1350,1.132981867,12.21775953,1.35
1351,1.1335946120585003,12.22760943,1.351
1352,1.1341372562223029,12.23745933,1.352
1353,1.1346319544568548,12.24730923,1.353
1354,1.1351008617276048,12.257159130000002,1.354
1355,1.135566133,12.26700903,1.355
1356,1.1360461975902427,12.276675350400001,1.356
1357,1.136544582217551,12.2863416708,1.357
1358,1.1370610879518972,12.296007991200002,1.358
1359,1.1375955158632531,12.3056743116,1.359
1360,1.1381476670215915,12.315340632000002,1.36
1361,1.1387173424968844,12.3250069524,1.361
1362,1.1393043433591041,12.334673272800002,1.362
1363,1.1399084706782228,12.3443395932,1.363
1364,1.1405295255242127,12.354005913600002,1.364
1365,1.1411673089670458,12.363672234000001,1.365
1366,1.1418216220766948,12.373338554400002,1.366
1367,1.1424922659231311,12.383004874800001,1.367
1368,1.143179041576328,12.392671195200002,1.368
1369,1.1438817501062573,12.402337515600001,1.369
1370,1.144600192582891,12.412003836000002,1.37
1371,1.1453341700762012,12.421670156400001,1.371
1372,1.1460834836561613,12.431336476800002,1.372
1373,1.1468479343927418,12.441002797200001,1.373
1374,1.147627323355916,12.450669117600002,1.374
1375,1.148421451615656,12.460335438000001,1.375
1376,1.149230120241934,12.4700017584,1.376
1377,1.1500531303047221,12.479668078800001,1.377
1378,1.1508902828739924,12.4893343992,1.378
1379,1.1517413790197175,12.499000719600001,1.379
1380,1.1526062198118696,12.50866704,1.38
1381,1.1534846063204207,12.518333360400002,1.381
1382,1.1543763396153432,12.5279996808,1.382
1383,1.1552812207666094,12.537666001200002,1.383
1384,1.1561990508441908,12.5473323216,1.384
1385,1.1571296309180608,12.556998642000002,1.385
1386,1.1580727620581905,12.5666649624,1.386
1387,1.1590282453345533,12.576331282800002,1.387
1388,1.1599958818171203,12.5859976032,1.388
1389,1.1609754725758648,12.595663923600002,1.389
1390,1.1619668186807577,12.605330244,1.39
1391,1.1629697212017724,12.614996564400002,1.391
1392,1.1639839812088806,12.6246628848,1.392
1393,1.165009399772055,12.634329205200002,1.393
1394,1.166045777961267,12.6439955256,1.394
1395,1.1670929168464896,12.653661846000002,1.395
1396,1.1681506174976946,12.6633281664,1.396
1397,1.1692186809848546,12.6729944868,1.397
1398,1.1702969083779413,12.6826608072,1.398
1399,1.1713851007469276,12.6923271276,1.399
1400,1.172483059161785,12.701993448,1.4
1401,1.1735905846924863,12.7116597684,1.401
1402,1.1747074784090035,12.7213260888,1.402
1403,1.1758335413813086,12.7309924092,1.403
1404,1.1769685746793743,12.7406587296,1.404
1405,1.178112379373173,12.75032505,1.405
1406,1.1792647565326755,12.7599913704,1.406
1407,1.180425507227856,12.7696576908,1.407
1408,1.1815944325286856,12.7793240112,1.408
1409,1.1827713335051366,12.7889903316,1.409
1410,1.1839560112271812,12.798656652,1.41
1411,1.1851482667647923,12.808322972400001,1.411
1412,1.1863479011879412,12.8179892928,1.412
1413,1.1875547155666006,12.827655613200001,1.413
1414,1.1887685109707424,12.8373219336,1.414
1415,1.1899890884703397,12.846988254000001,1.415
1416,1.1912162491353637,12.8566545744,1.416
1417,1.1924497940357872,12.866320894800001,1.417
1418,1.1936895242415824,12.8759872152,1.418
1419,1.1949352408227212,12.885653535600001,1.419
1420,1.196186744849176,12.895319856,1.42
1421,1.1974438373909198,12.904986176400001,1.421
1422,1.1987063195179235,12.9146524968,1.422
1423,1.1999739923001598,12.924318817200001,1.423
1424,1.2012466568076015,12.9339851376,1.424
1425,1.2025241141102203,12.943651458000001,1.425
1426,1.2038061652779883,12.9533177784,1.426
1427,1.2050926113808784,12.962984098800002,1.427
1428,1.2063832534888617,12.9726504192,1.428
1429,1.2076778926719118,12.982316739600002,1.429
1430,1.20897633,12.99198306,1.43
1431,1.2102804126049784,13.001636348000002,1.431
1432,1.2116001718662175,13.011289636,1.432
1433,1.2129476852249674,13.020942924,1.433
1434,1.214335030122478,13.030596211999999,1.434
1435,1.215774284,13.0402495,1.435
1436,1.21726302388653,13.050169517999999,1.436
1437,1.2187408251620588,13.060089536,1.437
1438,1.2201327627943217,13.070009554,1.438
1439,1.2213639117510569,13.079929572000001,1.439
1440,1.222359347,13.08984959,1.44
1441,1.2230798157928997,13.09875757,1.441
1442,1.2236287545175475,13.10766555,1.442
1443,1.224145271845745,13.11657353,1.443
1444,1.2247684764492948,13.12548151,1.444
1445,1.225637477,13.13438949,1.445
1446,1.226841863685871,13.146213414,1.446
1447,1.2282731527597528,13.158037338000002,1.447
1448,1.2297733419906989,13.169861262,1.448
1449,1.2311844291477636,13.181685186000001,1.449
1450,1.232348412,13.19350911,1.45
1451,1.2331562592316172,13.201657160000002,1.451
1452,1.2336948231874427,13.20980521,1.452
1453,1.2340999271274598,13.21795326,1.453
1454,1.2345073943116507,13.226101309999999,1.454
1455,1.235053048,13.23424936,1.455
1456,1.235834993947661,13.243918527999998,1.456
1457,1.2368004678904772,13.253587696,1.457
1458,1.2378589880594626,13.263256863999999,1.458
1459,1.2389200726856324,13.272926032,1.459
1460,1.2398932399999998,13.2825952,1.46
1461,1.240731213681738,13.292022176,1.461
1462,1.2415595392026482,13.301449151999998,1.462
1463,1.2425469674826892,13.310876128,1.463
1464,1.2438622494418197,13.320303103999999,1.464
1465,1.245674136,13.32973008,1.465
1466,1.2480538814373865,13.338833891999998,1.466
1467,1.2506827534749307,13.347937704,1.467
1468,1.2531445231937814,13.357041515999999,1.468
1469,1.2550229616750883,13.366145328,1.469
1470,1.25590184,13.37524914,1.47
1471,1.2555384244167151,13.384438944,1.471
1472,1.254383961841629,13.393628748,1.472
1473,1.2530631943581851,13.402818552,1.473
1474,1.2522008640498272,13.412008356,1.474
1475,1.2524217129999997,13.42119816,1.475
1476,1.2541385954877518,13.429991121999999,1.476
1477,1.2569168145745535,13.438784084,1.477
1478,1.2601097855174783,13.447577046,1.478
1479,1.2630709235736028,13.456370008,1.479
1480,1.2651536439999997,13.46516297,1.48
1481,1.265911621384276,13.476051242,1.481
1482,1.2656995676361578,13.486939514,1.482
1483,1.2650724539959006,13.497827786,1.483
1484,1.2645852517037626,13.508716058,1.484
1485,1.264792932,13.51960433,1.485
1486,1.266085227135143,13.528731089999999,1.486
1487,1.268190913400817,13.53785785,1.487
1488,1.2706735280989185,13.546984609999999,1.488
1489,1.273096608531347,13.55611137,1.489
1490,1.275023692,13.56523813,1.49
1491,1.276144321507151,13.575221912,1.491
1492,1.2766520628565758,13.585205693999999,1.492
1493,1.276866487552425,13.595189476,1.493
1494,1.2771071670988492,13.605173257999999,1.494
1495,1.2776936730000001,13.61515704,1.495
1496,1.2788551813402524,13.624179967999998,1.496
1497,1.280459286524881,13.633202896,1.497
1498,1.2822831875393825,13.642225823999999,1.498
1499,1.284104083369256,13.651248752,1.499
1500,1.2856991730000003,13.66027168,1.5
1501,1.2869069370518387,13.670147219999999,1.501
1502,1.2878109826839022,13.68002276,1.502
1503,1.2885561986900458,13.6898983,1.503
1504,1.2892874738641267,13.69977384,1.504
1505,1.290149697,13.70964938,1.505
1506,1.291250267356393,13.719240654,1.506
1507,1.292546626051512,13.728831928,1.507
1508,1.293958724668435,13.738423202,1.508
1509,1.2954065147902378,13.748014476,1.509
1510,1.2968099479999997,13.75760575,1.51
1511,1.29811857505059,13.768840994,1.511
1512,1.2994003433740504,13.780076238000001,1.512
1513,1.3007527995722155,13.791311482,1.513
1514,1.3022734902469206,13.802546726000001,1.514
1515,1.3040599620000002,13.81378197,1.515
1516,1.3061580134972473,13.822569536000001,1.516
1517,1.3084064516602871,13.831357102,1.517
1518,1.3105923354747038,13.840144668,1.518
1519,1.3125027239260796,13.848932234,1.519
1520,1.313924676,13.8577198,1.52
1521,1.3147254421604222,13.867273394,1.521
1522,1.315093038784802,13.876826988000001,1.522
1523,1.3152956737289714,13.886380582,1.523
1524,1.3156015548487603,13.895934176,1.524
1525,1.31627889,13.90548777,1.525
1526,1.317521206741065,13.914346434,1.526
1527,1.3192233114405048,13.923205098,1.527
1528,1.3212053301694122,13.932063762,1.528
1529,1.323287388998879,13.940922426,1.529
1530,1.325289614,13.94978109,1.53
1531,1.3270701930193174,13.958937092,1.531
1532,1.328639561005179,13.968093094,1.532
1533,1.3300462146813814,13.977249096,1.533
1534,1.331338650771723,13.986405098,1.534
1535,1.3325653660000003,13.9955611,1.535
1536,1.3337644024536646,14.005722960000002,1.536
1537,1.33493198367478,14.01588482,1.537
1538,1.3360538785690628,14.02604668,1.538
1539,1.3371158560422303,14.036208539999999,1.539
1540,1.338103685,14.0463704,1.54
1541,1.339010213374025,14.05490977,1.541
1542,1.3398566051997032,14.063449140000001,1.542
1543,1.340671103538369,14.071988509999999,1.543
1544,1.3414819514513563,14.08052788,1.544
1545,1.342317392,14.08906725,1.545
1546,1.3432020475222357,14.097809904,1.546
1547,1.3441460574624085,14.106552557999999,1.547
1548,1.3451559405414628,14.115295212000001,1.548
1549,1.3462382154803445,14.124037866,1.549
1550,1.347399401,14.13278052,1.55
1551,1.3486433820250312,14.143434988,1.551
1552,1.3499635082946642,14.154089456000001,1.552
1553,1.3513504957517817,14.164743924,1.553
1554,1.352795060339266,14.175398392000002,1.554
1555,1.3542879179999998,14.18605286,1.555
1556,1.3558155839536399,14.194850208,1.556
1557,1.3573477705269361,14.203647556,1.557
1558,1.3588499893234125,14.212444904,1.558
1559,1.360287751946592,14.221242252,1.559
1560,1.36162657,14.2300396,1.56
1561,1.3628505505364095,14.238440884,1.561
1562,1.3640181824055928,14.246842168,1.562
1563,1.3652065499065709,14.255243451999998,1.563
1564,1.3664927373383662,14.263644736,1.564
1565,1.367953829,14.27204602,1.565
1566,1.369621316372722,14.284065254000001,1.566
1567,1.3713443196666937,14.296084488,1.567
1568,1.3729263662743043,14.308103722,1.568
1569,1.3741709835879432,14.320122955999999,1.569
1570,1.3748816990000001,14.33214219,1.57
1571,1.3749532336687025,14.340364938,1.571
1572,1.3746450838156332,14.348587686,1.572
1573,1.374307939428212,14.356810434,1.573
1574,1.374292490493861,14.365033182,1.574
1575,1.374949427,14.37325593,1.575
1576,1.3765099826564682,14.382352716,1.576
1577,1.378727566062775,14.391449501999999,1.577
1578,1.3812361295408477,14.400546288000001,1.578
1579,1.383669625412613,14.409643074,1.579
1580,1.3856620060000002,14.41873986,1.58
1581,1.3869610672734254,14.429284786,1.581
1582,1.3877699797972685,14.439829712000002,1.582
1583,1.388405757784399,14.450374638,1.583
1584,1.3891854154476861,14.460919564000001,1.584
1585,1.390425967,14.47146449,1.585
1586,1.392328691121831,14.481103258000001,1.586
1587,1.3946319243641525,14.490742026,1.587
1588,1.3969582677455583,14.500380794000002,1.588
1589,1.3989303222846428,14.510019562,1.589
1590,1.4001706890000003,14.51965833,1.59
1591,1.4004273538632512,14.529034176,1.591
1592,1.399949842658123,14.538410022,1.592
1593,1.3991130661213693,14.547785868,1.593
1594,1.3982919349897438,14.557161714000001,1.594
1595,1.3978613599999998,14.56653756,1.595
1596,1.3980866198171646,14.574960756000001,1.596
1597,1.3987944648193564,14.583383952,1.597
1598,1.3997020133129654,14.591807148000001,1.598
1599,1.4005263836043826,14.600230344,1.599
1600,1.400984694,14.60865354,1.6
1601,1.4009144116760899,14.617507805999999,1.601
1602,1.4006343992884522,14.626362072000001,1.602
1603,1.4005838683627703,14.635216338,1.603
1604,1.4012020304247255,14.644070604000001,1.604
1605,1.4029280969999998,14.65292487,1.605
1606,1.4060242018064766,14.663634982000001,1.606
1607,1.4100441673308348,14.674345094,1.607
1608,1.4143647382519553,14.685055206,1.608
1609,1.4183626592487162,14.695765317999998,1.609
1610,1.421414675,14.70647543,1.61
1611,1.4230900921460043,14.716450517999998,1.611
1612,1.4237284651722086,14.726425606,1.612
1613,1.4238619105254107,14.736400694,1.613
1614,1.4240225446524084,14.746375782000001,1.614
1615,1.4247424839999998,14.75635087,1.615
1616,1.4263990204415051,14.76928112,1.616
1617,1.4287501475563302,14.782211369999999,1.617
1618,1.4313990343504026,14.79514162,1.618
1619,1.4339488498296495,14.80807187,1.619
1620,1.436002763,14.82100212,1.62
1621,1.4372792537839754,14.826527294,1.621
1622,1.4379580457704717,14.832052468,1.622
1623,1.4383341734649806,14.837577642,1.623
1624,1.438702671372993,14.843102816,1.624
1625,1.4393585739999997,14.84862799,1.625
1626,1.4405074389265944,14.858037692,1.626
1627,1.4419969160337838,14.867447394000001,1.627
1628,1.443585178277675,14.876857096,1.628
1629,1.4450303986143775,14.886266798000001,1.629
1630,1.4460907500000002,14.8956765,1.63
1631,1.4466103951576454,14.905965404000002,1.631
1632,1.4467774558783941,14.916254308000001,1.632
1633,1.44686604372032,14.926543212,1.633
1634,1.447150270241497,14.936832116,1.634
1635,1.447904247,14.94712102,1.635
1636,1.4493070813228233,14.956037784,1.636
1637,1.4511578636126412,14.964954548000001,1.637
1638,1.4531606800410466,14.973871312,1.638
1639,1.4550196167796352,14.982788076000002,1.639
1640,1.45643876,14.99170484,1.64
1641,1.4572205362390611,14.998148794,1.641
1642,1.4575607334950427,15.004592748,1.642
1643,1.4577534801314933,15.011036702,1.643
1644,1.4580929045119624,15.017480656,1.644
1645,1.4588731350000002,15.02392461,1.645
1646,1.4603101929289315,15.035499463999999,1.646
1647,1.4623076715111896,15.047074318,1.647
1648,1.4646910569289808,15.058649171999999,1.648
1649,1.4672858353645153,15.070224026,1.649
1650,1.4699174929999999,15.08179888,1.65
1651,1.4724167707572122,15.089906064000001,1.651
1652,1.4746354285162009,15.098013247999999,1.652
1653,1.4764304808965838,15.106120432,1.653
1654,1.4776589425179771,15.114227615999999,1.654
1655,1.478177828,15.1223348,1.655
1656,1.4779229814262198,15.133032148,1.656
1657,1.4771455647360077,15.143729496,1.657
1658,1.476175569332686,15.154426844,1.658
1659,1.475342986619576,15.165124192,1.659
1660,1.4749778080000002,15.17582154,1.66
1661,1.475299067897909,15.18712417,1.661
1662,1.4760819728197687,15.1984268,1.662
1663,1.4769907722926743,15.20972943,1.663
1664,1.4776897158437194,15.221032059999999,1.664
1665,1.477843053,15.23233469,1.665
1666,1.4771439802141446,15.241343491999999,1.666
1667,1.4754014816409176,15.250352294,1.667
1668,1.472453488360619,15.259361096,1.668
1669,1.4681379314535463,15.268369898000001,1.669
1670,1.4622927419999998,15.2773787,1.67
1671,1.4549264797895118,15.291383986000001,1.671
1672,1.44673021944856,15.305389272,1.672
1673,1.4385656643128497,15.319394558,1.673
1674,1.431294517718094,15.333399843999999,1.674
1675,1.425778483,15.34740513,1.675
1676,1.4226604673558048,15.355827842,1.676
1677,1.4217081934288438,15.364250554,1.677
1678,1.422470587723981,15.372673266,1.678
1679,1.424496576746079,15.381095978,1.679
1680,1.4273350869999997,15.38951869,1.68
1681,1.4306708892192697,15.406105272000001,1.681
1682,1.4347321310520649,15.422691853999998,1.682
1683,1.4398828043752259,15.439278436,1.683
1684,1.4464869010655899,15.455865017999997,1.684
1685,1.454908413,15.4724516,1.685
1686,1.4653286050951153,15.477204601999999,1.686
1687,1.4771978344268963,15.481957604,1.687
1688,1.4897837311111162,15.486710605999999,1.688
1689,1.5023539252635598,15.491463608,1.689
1690,1.5141760470000003,15.49621661,1.69
1691,1.5246716130402664,15.503676392000001,1.691
1692,1.5338776865203534,15.511136173999999,1.692
1693,1.5419852171803101,15.518595956,1.693
1694,1.5491851547601756,15.526055737999998,1.694
1695,1.5556684489999995,15.53351552,1.695
1696,1.5616260496398215,15.538076561999999,1.696
1697,1.5672489064196902,15.542637604,1.697
1698,1.5727279690796454,15.547198646,1.698
1699,1.5782541873597349,15.551759688,1.699
1700,1.584018511,15.55632073,1.7
